Event	ID	Name			Wwise Object Path	Notes
	109052221	Play_ForestNight			\Jingle_Events\Ambiences\Play_ForestNight	
	414303029	OnPointerEnter			\UI_Events\MainButton\OnPointerEnter	
	792680301	SadJingle_SetSwitch			\Jingle_Events\Music\SadJingle_SetSwitch	
	1065012045	OnPointerDown			\UI_Events\MainButton\OnPointerDown	
	1184221932	Stop_SquareRockFadeout			\MovableObjects_Events\Square_Rock\Stop_SquareRockFadeout	
	2367626798	Play_SquareRockLoop			\MovableObjects_Events\Square_Rock\Play_SquareRockLoop	
	2824786805	Play_FaderImmediate			\UI_Events\Fader\Play_FaderImmediate	
	2948635231	Play_RoomMachinist			\Ambiences\Play_RoomMachinist	
	2963349357	Stop_Footsteps			\Foley\Puppet\Stop_Footsteps	
	2999759669	Stop_SquareRockImmediate			\MovableObjects_Events\Square_Rock\Stop_SquareRockImmediate	
	3116989295	HorrorJingle_SetSwitch			\Jingle_Events\Music\HorrorJingle_SetSwitch	
	3213662481	Play_TheaterAmbience			\Ambiences\Play_TheaterAmbience	
	3224940184	Play_FaderMax			\UI_Events\Fader\Play_FaderMax	
	3243193900	Play_FaderFadeout			\UI_Events\Fader\Play_FaderFadeout	
	3299137599	HeroicJingle_SetSwitch			\Jingle_Events\Music\HeroicJingle_SetSwitch	
	3359161110	Play_FaderMin			\UI_Events\Fader\Play_FaderMin	
	3409102904	Play_SquareRockMin			\MovableObjects_Events\Square_Rock\Play_SquareRockMin	
	3466097449	OnPointerExit			\UI_Events\MainButton\OnPointerExit	
	3484940841	Jingle_Stop			\Jingle_Events\Music\Jingle_Stop	
	3543323798	Play_SquareRockMax			\MovableObjects_Events\Square_Rock\Play_SquareRockMax	
	3688189956	Play_FaderLoop			\UI_Events\Fader\Play_FaderLoop	
	3757240376	Play_Factory			\Jingle_Events\Ambiences\Play_Factory	
	3836048698	OnPointerUp			\UI_Events\MainButton\OnPointerUp	
	3854155799	Play_Footsteps			\Foley\Puppet\Play_Footsteps	
	4104299446	FunkyJingle_SetSwitch			\Jingle_Events\Music\FunkyJingle_SetSwitch	
	4144464292	Play_ForestDay_			\Jingle_Events\Ambiences\Play_ForestDay_	

Switch Group	ID	Name			Wwise Object Path	Notes
	748991833	Locomotion_Type			\Default Work Unit\Locomotion_Type	
	1774320658	JingleSwitch			\Default Work Unit\JingleSwitch	
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	Locomotion_Type			
	1289942167	Stairs	Locomotion_Type			
	1874288895	Idle	Locomotion_Type			
	2108779966	Walk	Locomotion_Type			
	443572635	Sad	JingleSwitch			
	1040437717	Horror	JingleSwitch			
	1630613029	Heroic	JingleSwitch			
	1900220284	Funky	JingleSwitch			
	2058049674	Wood	Material			
	2144363834	Rock	Material			
	2185786256	Gravel	Material			
	2195636714	Dirt	Material			
	4248645337	Grass	Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1460444787	SliderSpeed			\Default Work Unit\SliderSpeed	
	2333331917	SliderValue			\Default Work Unit\SliderValue	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	72947563	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_Toy_squeak\New Silence_01\Silence	
	80647594	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_Toy_squeak\New Silence_02\Silence	
	91632432	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_Toy_squeak\New Silence\Silence	
	117993776	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_Toy_squeak\New Silence_02\Silence	
	187575934	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_Toy_squeak\New Silence\Silence	
	199887187	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Toy_squeak\New Silence\Silence	
	293666414	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Toy_squeak\New Silence_01\Silence	
	470849667	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Dirt_Walk\WalkingBlend\Footstep_Toy_squeak\New Silence\Silence	
	487485946	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Dirt_Walk\WalkingBlend\Footstep_Toy_squeak\New Silence_01\Silence	
	515146912	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Dirt_Walk\WalkingBlend\Footstep_Toy_squeak\New Silence_02\Silence	
	563542515	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Wood_Walk\WalkingBlend\Footstep_Toy_squeak\New Silence_01\Silence	
	892938654	Silence	Wwise Silence		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Toy_squeak\New Silence_02\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	4251258	MinValue	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\25\{25472440-3400-D89D-F582-A2700DBA087A}.wem		\Actor-Mixer Hierarchy\WU_MovableObjects\Square_Rock\Rock_MinValue\MinValue		14120
	5181197	Puppet_Footsteps_Human1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\6C\{6CB03EA6-91C0-E3AE-5D1F-E6C6E87F2B1F}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Wood_Run\RunningBlend\Footstep_Human\Puppet_Footsteps_Human1		959
	14965161	Guns, Mechanism, Metal Bolt, Slide, Loose, Close 02 SND130656	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3F\{3FBA478C-8B46-D9A6-7543-603AD4A0387A}.wem		\Actor-Mixer Hierarchy\WU_UI\Fader\Fader_MinValue\Guns, Mechanism, Metal Bolt, Slide, Loose, Close 02 SND130656		19716
	24422891	User Interface, Alert, UI Buttons, Dissapear, Musical, UI Buttons SND115518	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\7A\{7A1662EB-E829-5A08-35C1-A1E325ED2B26}.wem		\Actor-Mixer Hierarchy\WU_UI\Pointer\PointerDown\User Interface, Alert, UI Buttons, Dissapear, Musical, UI Buttons SND115518		79308
	35421995	Wood, Movement, Friction, Wood Drag 05 SND112076	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\7E\{7E94102A-E2C7-FCA7-FFF4-1B09AB57D89C}.wem		\Actor-Mixer Hierarchy\WU_MovableObjects\Square_Rock\Rock_Loop\Wood\Wood, Movement, Friction, Wood Drag 05 SND112076		37877
	57605471	Mechanical, Switch, Vintage Fader Slider SND6562 - Pitch 98_7	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B4\{B4BF6AAB-8E64-A46E-FE3A-A83067A1630A}.wem		\Actor-Mixer Hierarchy\WU_UI\Fader\Fader_Loop\Mechanical, Switch, Vintage Fader Slider SND6562 - Pitch 98_7		7135
	66200398	Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035 6	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\82\{8280C7ED-8688-A1C7-D27C-819606261486}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Dirt\Footsteps, Human, Dirt, Dry, Sneaker, Fast SND1035 6		5068
	81857135	Ambience, Forest, Loud Crickets, Constant, Close & Distant, Distant Owl, Night SND104955	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\59\{59BBBD31-9A05-54C6-D06A-D849F5159663}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Night_Forest_Ambience\Ambience, Forest, Loud Crickets, Constant, Close & Distant, Distant Owl, Night SND104955		2223586
	96143765	Puppet_Footsteps_Wood_creak1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B1\{B192820A-2A49-7831-5777-4D795A8CFF00}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Walking\Dirt_Walk\WalkingBlend\Footstep_Wood_creak\Puppet_Footsteps_Wood_creak1		4349
	118387207	Musical, Loop, Advertising Music Loop, Funky Guitar SND84904	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\0B\{0B914FBB-DFC5-7F2F-E324-BBA796E00E15}.wem		\Interactive Music Hierarchy\WU_Jingles\Jingle_Switch\Funky_Jingle\Funky\Musical, Loop, Advertising Music Loop, Funky Guitar SND84904		282914
	144126938	idle2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\7F\{7FB85308-F2CB-0E7F-7B56-24BA9339111C}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Idle\idle2		8293
	163111848	Puppet_Footsteps_Toy_manipulation2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A0\{A0335343-F227-14A6-8EC5-2A95B7EADA82}.wem		\Actor-Mixer Hierarchy\WU_Puppet\Foosteps\Running\Dirt_Run\RunningBlend\Footstep_Toy_manipulation\Puppet_Footsteps_Toy_manipulation2		3558
