Event	ID	Name			Wwise Object Path	Notes
	59669512	TavernAmb_Stop			\Ambiences\Ambiences_Lore\TavernAmb_Stop	
	523382487	SupermarketAmb_Play			\Ambiences\Ambiences_Lore\SupermarketAmb_Play	
	697830617	ForgeAmb_Stop			\Ambiences\Ambiences_Lore\ForgeAmb_Stop	
	1567708659	ForgeAmb_Play			\Ambiences\Ambiences_Lore\ForgeAmb_Play	
	2948635231	Play_RoomMachinist			\Ambiences\Ambiences_Salle\Play_RoomMachinist	
	3213662481	Play_TheaterAmbience			\Ambiences\Ambiences_Salle\Play_TheaterAmbience	
	3548368645	SupermarketAmb_Stop			\Ambiences\Ambiences_Lore\SupermarketAmb_Stop	
	3582522998	TavernAmb_Play			\Ambiences\Ambiences_Lore\TavernAmb_Play	

Game Parameter	ID	Name			Wwise Object Path	Notes
	257272959	RTPC_TimeOfDay			\Default Work Unit\RTPC_TimeOfDay	
	1487758345	RTPC_NumberOfTimePlayed			\Default Work Unit\RTPC_NumberOfTimePlayed	

Modulator Time	ID	Name			Wwise Object Path	Notes
	11066507	Time Modulator			\Default Work Unit\Time Modulator	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	11325259	Objects, Wheeled, Shopping Cart, Metal, Flap, Close SND19279 S00	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\A2\{A2A7A47D-E62C-A473-45A2-ACDB5431D596}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Supermarket_Ambience\Shopping_Cart_Random\Objects, Wheeled, Shopping Cart, Metal, Flap, Close SND19279 S00		70752
	31539695	Food & Drink, Glassware, Beer Bottle, Four Bottles, Clink, Cheers 02 SND93798 S00	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\1D\{1DAC35F3-3D5C-81F5-8C3E-D2FD3106A521}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Tavern_Ambience\Glasses_Random\Food & Drink, Glassware, Beer Bottle, Four Bottles, Clink, Cheers 02 SND93798 S00		44440
	36346259	Tools, Hand, Hammer, Anvil, Impact, Slow, Blacksmith, Metal, Outside, Distant SND51344 S01 2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\06\{062B11C1-0EB6-67C4-B673-F71B85BA016D}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Forge_Ambience\Random_Anvil_Hit\Tools, Hand, Hammer, Anvil, Impact, Slow, Blacksmith, Metal, Outside, Distant SND51344 S01 2		50480
	91753449	HH_Tavern_Ambience	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\34\{345C59DC-C71F-312D-903E-42986EAFC2ED}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Tavern_Ambience\HH_Amb_Tavern\HH_Tavern_Ambience		6900056
	109631179	Objects, Wheeled, Shopping Cart, Metal, Pass By 03 SND19289 S00	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\F0\{F0D425F0-2FD1-53D6-4D04-7D8F5ABCDAE1}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Supermarket_Ambience\Shopping_Cart_Random\Objects, Wheeled, Shopping Cart, Metal, Pass By 03 SND19289 S00		145088
	118615492	Objects, Wheeled, Shopping Cart, Metal, Roll, Push Into Wall Or Other Object SND19295 S02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\BE\{BE5DAB02-461B-98AF-60F8-AD9906986F58}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Supermarket_Ambience\Shopping_Cart_Random\Objects, Wheeled, Shopping Cart, Metal, Roll, Push Into Wall Or Other Object SND19295 S02		410128
	181906665	Food & Drink, Glassware, Beer Bottle, Four Bottles, Clink, Cheers 02 SND93798 S02	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\D4\{D41C5CE2-763E-B1C9-642F-7AAC39B6BF44}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Tavern_Ambience\Glasses_Random\Food & Drink, Glassware, Beer Bottle, Four Bottles, Clink, Cheers 02 SND93798 S02		54620
	204162734	Tools, Hand, Hammer, Anvil, Impact, Slow, Blacksmith, Metal, Outside, Distant SND51344 S02 2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\E3\{E3CC8D03-EE1D-5C1D-6D9D-BA2E6C2B2BF3}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Forge_Ambience\Random_Anvil_Hit\Tools, Hand, Hammer, Anvil, Impact, Slow, Blacksmith, Metal, Outside, Distant SND51344 S02 2		48320
	250304243	Food & Drink, Glassware, Beer Bottle, Four Bottles, Clink, Cheers 02 SND93798 S05	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\1B\{1BAEF3EF-6435-389E-EF4C-0BCA5F2C56FF}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Tavern_Ambience\Glasses_Random\Food & Drink, Glassware, Beer Bottle, Four Bottles, Clink, Cheers 02 SND93798 S05		50624
	281398341	Objects, Wheeled, Shopping Cart, Metal, Fallen Over, Turn Upright SND19280 S00	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\65\{65B9FE20-B572-A094-1CE6-C0FC1380AEFD}.wem		\Actor-Mixer Hierarchy\WU_Ambience\Controller_Ambience\Supermarket_Ambience\Shopping_Cart_Random\Objects, Wheeled, Shopping Cart, Metal, Fallen Over, Turn Upright SND19280 S00		99872
