Event	ID	Name			Wwise Object Path	Notes
	54378862	OptionsMenu_Close_Play			\UI_Menu_Events\OptionsMenu\OptionsMenu_Close_Play	
	530013535	Achievement_Play			\Gameplay_Events\Gameplay\Achievement_Play	
	1204435148	GearTransitionLoop_Play			\UI_Menu_Events\MainButton\GearTransitionLoop_Play	
	1581211267	TopButtonClick_Play			\UI_Menu_Events\OptionsMenu\TopButtonClick_Play	
	2316737410	LED_TurnOn_Play			\Gameplay_Events\LED_TurnOn_Play	
	2553422748	ButtonClick_Play			\UI_Menu_Events\MainButton\ButtonClick_Play	
	2803013081	ArrowButtonClick_Play			\UI_Menu_Events\OptionsMenu\ArrowButtonClick_Play	
	2803590085	SteveSucces_Play			\Gameplay_Events\Achievements\SteveSucces_Play	
	3174219734	GearTransitionLoop_Stop			\UI_Menu_Events\MainButton\GearTransitionLoop_Stop	
	3485407632	OptionsMenu_Open_Play			\UI_Menu_Events\OptionsMenu\OptionsMenu_Open_Play	
	4110412019	ButtonSelected_Play			\UI_Menu_Events\MainButton\ButtonSelected_Play	

Effect plug-ins	ID	Name	Type				Notes
	131511410	Let_The_Power_Fall	Wwise Stereo Delay			
	2568359573	Secret_message	Wwise Harmonizer			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	12620963	HH_Potentiometer_Desactivate_Click_1	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\77\{7712AE68-4EDD-09C3-2745-7A84EE786272}.wem		\Actor-Mixer Hierarchy\WU_UI_Menus\OptionsTopButtons\OptionsTopButtons_Click\HH_Potentiometer_Desactivate_Click_1		1816
	89820208	ANM_AchievementPoissonV0	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3D\{3D024041-E6AB-6EC5-557F-7D7AC8AF957D}.wem		\Actor-Mixer Hierarchy\WU_UI_Menus\LED_TurnOn\Steve_Le\StevePoisson\ANM_AchievementPoissonV0		71015
	110841641	ANM_LED_TurnOn_Melodic_03	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\B4\{B4166A82-97DB-0234-1AF3-8E939E595A9E}.wem		\Actor-Mixer Hierarchy\WU_UI_Menus\LED_TurnOn\LED_TurnOn\RandomLED_TurnOn_Melodic\ANM_LED_TurnOn_Melodic_03		14740
	123118591	Clocks, Mechanics, Gear Mechanism, Handling 03 SND102425 5	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\FB\{FB08BC50-AD45-33F5-21F8-310059B71EC5}.wem		\Actor-Mixer Hierarchy\WU_UI_Menus\MainButtons\Mech_Click\Clocks, Mechanics, Gear Mechanism, Handling 03 SND102425 5		10874
	160042306	Clocks, Mechanics, Gear Mechanism, Handling 03 SND102425 2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\DB\{DBCE3176-8E8A-AE35-2029-5589187E69B5}.wem		\Actor-Mixer Hierarchy\WU_UI_Menus\MainButtons\Mech_Click\Clocks, Mechanics, Gear Mechanism, Handling 03 SND102425 2		11747
	212764215	ANM_AchievementPoisson_2	C:\Users\ELE66df04a172365\Documents\GitHub\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\88\{8802A0A3-E45B-64DF-943A-8C9B61C5BC6F}.wem		\Actor-Mixer Hierarchy\WU_UI_Menus\LED_TurnOn\Steve_Le\StevePoisson\ANM_AchievementPoisson_2		64170
