Event	ID	Name			Wwise Object Path	Notes
	82125100	ButtonPointerDownDesactivate_Play			\UI_Controller_Events\Buttons\ButtonPointerDownDesactivate_Play	
	132241219	PotentiometerLoop_Desactivate_Stop			\UI_Controller_Events\Potentiometer\PotentiometerLoop_Desactivate_Stop	
	488329938	ButtonPointerUp_Desactivate_Play			\UI_Controller_Events\Buttons\ButtonPointerUp_Desactivate_Play	
	581402781	PotentiometerMin_Play			\UI_Controller_Events\Potentiometer\PotentiometerMin_Play	
	588833345	ButtonPointerDown_Play			\UI_Controller_Events\Buttons\ButtonPointerDown_Play	
	643908294	RotaryEncoder_Right_Play			\UI_Controller_Events\RotaryEncoder\RotaryEncoder_Right_Play	
	710761403	PotentiometerMax_Play			\UI_Controller_Events\Potentiometer\PotentiometerMax_Play	
	941027980	ButtonPointerUp_Play			\UI_Controller_Events\Buttons\ButtonPointerUp_Play	
	969962113	PotentiometerLoop_Stop			\UI_Controller_Events\Potentiometer\PotentiometerLoop_Stop	
	1425065653	PotentiometerMax_Desactivate_Play			\UI_Controller_Events\Potentiometer\PotentiometerMax_Desactivate_Play	
	1552092911	UnToggle_Desactivate_Play			\UI_Controller_Events\Toggle\UnToggle_Desactivate_Play	
	1749211329	Typewriter_Play			\UI_Controller_Events\Typewriter_Play	
	1971551941	RotaryEncoder_Desactivate_Play			\UI_Controller_Events\RotaryEncoder\RotaryEncoder_Desactivate_Play	
	2105722347	PotentiometerLoop_Play			\UI_Controller_Events\Potentiometer\PotentiometerLoop_Play	
	2116874277	AltMachine_Loop_Stop			\Gameplay_Events\Habillage\AltMachine_Loop_Stop	
	2135411543	RotaryEncoder_Left_Play			\UI_Controller_Events\RotaryEncoder\RotaryEncoder_Left_Play	
	2710208311	PotentiometerMin_Desactivate_Play			\UI_Controller_Events\Potentiometer\PotentiometerMin_Desactivate_Play	
	2782143696	Toggle_Desactivate_Play			\UI_Controller_Events\Toggle\Toggle_Desactivate_Play	
	2824786805	Play_FaderImmediate			\UI_Controller_Events\Fader\Play_FaderImmediate	
	2942539354	Toggle_Play			\UI_Controller_Events\Toggle\Toggle_Play	
	3002555589	PotentiometerLoop_Desactivate_Play			\UI_Controller_Events\Potentiometer\PotentiometerLoop_Desactivate_Play	
	3224940184	Play_FaderMax			\UI_Controller_Events\Fader\Play_FaderMax	
	3243193900	Play_FaderFadeout			\UI_Controller_Events\Fader\Play_FaderFadeout	
	3347882385	Room_Machine_Start_Loop_Play			\Gameplay_Events\Habillage\Room_Machine_Start_Loop_Play	
	3359161110	Play_FaderMin			\UI_Controller_Events\Fader\Play_FaderMin	
	3389532245	UnToggle_Play			\UI_Controller_Events\Toggle\UnToggle_Play	
	3428432119	AltMachine_Loop_Play			\Gameplay_Events\Habillage\AltMachine_Loop_Play	
	3688189956	Play_FaderLoop			\UI_Controller_Events\Fader\Play_FaderLoop	
	4139965001	Room_Machine_Stop			\Gameplay_Events\Habillage\Room_Machine_Stop	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1460444787	SliderSpeed			\Default Work Unit\SliderSpeed	
	2333331917	SliderValue			\Default Work Unit\SliderValue	

Effect plug-ins	ID	Name	Type				Notes
	595773392	Flanger (Custom)	Wwise Flanger			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6127714	HH_Potentiometer_Loop_Desactivate_3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\62\{62526C75-4425-A675-9F50-0BCF1AC4C347}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\Potentiometer_UI\Potentiometer_Loop_Desactivate\HH_Potentiometer_Loop_Desactivate_3\HH_Potentiometer_Loop_Desactivate_3		36380
	12762304	Mechanical, Click, Small, Ticking, Close, Metallic 01 SND105133 S07 - Pitch 436_0	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\1A\{1A138CA5-35E1-896A-52E0-1F35CA1C25FE}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\Typewriter_UI\Typewriter_Random\Mechanical, Click, Small, Ticking, Close, Metallic 01 SND105133 S07 - Pitch 436_0		2684
	14965161	Guns, Mechanism, Metal Bolt, Slide, Loose, Close 02 SND130656	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3F\{3FBA478C-8B46-D9A6-7543-603AD4A0387A}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\Fader_UI\Fader_MinValue\Guns, Mechanism, Metal Bolt, Slide, Loose, Close 02 SND130656		19716
	18916859	Mechanical, Click, Small, Ticking, Close, Metallic 01 SND105133 S08 - Pitch 436_0	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\FC\{FCF9898A-D707-4927-8584-725A4BDD00E7}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\Typewriter_UI\Typewriter_Random\Mechanical, Click, Small, Ticking, Close, Metallic 01 SND105133 S08 - Pitch 436_0		2184
	21239248	HH_Slider_Original_1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\13\{13C2C0F3-CB15-92A7-340D-9F77590F8C87}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\Fader_UI\Fader_Loop\Fader_Loop_Original\HH_Slider_Original_1		55424
	41757883	HH_Desactivate_Wood_Pitch_Longer-003	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3C\{3CAADA9F-CAE0-EB0C-57C5-CD529B8DB305}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\ToggleMetal_UI\Desactivate_Toggle\HH_Desactivate_Wood_Pitch_Longer-003		26432
	96351004	Tools, Hand, Cheese Slicer, On Pipe Wrench, Mechanical Clinking, Rolling, Sequence 02 SND117182 S04 1	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\6A\{6A855A0B-E4BA-CE59-B78B-717F0143A834}.wem		\Actor-Mixer Hierarchy\WU_UI_Controller\Room_UI\Machine_Clicky\Tools, Hand, Cheese Slicer, On Pipe Wrench, Mechanical Clinking, Rolling, Sequence 02 SND117182 S04 1		14533
