Event	ID	Name			Wwise Object Path	Notes
	432513484	GearLoop_Clicky_MedPitch_Play			\Gears_Events\Loops\GearLoop_Clicky_MedPitch_Play	
	1277860297	GearLoop_Heavy_Stop			\Gears_Events\Loops\GearLoop_Heavy_Stop	
	1290037556	MainGear_Play			\Gears_Events\MainGear_Play	
	1520116072	GearLoop_Clicky_HighPitch_Play			\Gears_Events\Loops\GearLoop_Clicky_HighPitch_Play	
	2402298070	GearLoop_Clicky_MedPitch_Stop			\Gears_Events\Loops\GearLoop_Clicky_MedPitch_Stop	
	2448047830	GearLoop_Soft_Play			\Gears_Events\Loops\GearLoop_Soft_Play	
	2942662353	GearLoop_Heavy_Metal_Stop			\Gears_Events\Loops\GearLoop_Heavy_Metal_Stop	
	3216386051	GearLoop_Heavy_Play			\Gears_Events\Loops\GearLoop_Heavy_Play	
	3220058728	GearLoop_Soft_Stop			\Gears_Events\Loops\GearLoop_Soft_Stop	
	3280808857	GearLoop_Clicky_Squeaky_Stop			\Gears_Events\Loops\GearLoop_Clicky_Squeaky_Stop	
	3856209626	GearLoop_Clicky_HighPitch_Stop			\Gears_Events\Loops\GearLoop_Clicky_HighPitch_Stop	
	4114776091	GearLoop_Heavy_Metal_Play			\Gears_Events\Loops\GearLoop_Heavy_Metal_Play	
	4192366771	GearLoop_Clicky_Squeaky_Play			\Gears_Events\Loops\GearLoop_Clicky_Squeaky_Play	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1460444787	SliderSpeed			\Default Work Unit\SliderSpeed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	12974889	HH_Gears_Click-005	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\1C\{1C5AA990-4063-0DDB-E7CC-B5BAF06154AC}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-005		1447
	23448964	HH_Gears_Loop_Click_Speed_4	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\38\{38477E12-F021-6FBD-BFFF-54B7230F5DAA}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\GearLoop_Clicky_Squeaky_VariousSpeed\GearLoop_Clicky_Squeaky_VariousSpeed\HH_Gears_Loop_Speed_4\HH_Gears_Loop_Click_Speed_4		36973
	29600789	HH_Gears_Click-001	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\FB\{FB43B74A-A24E-5CB2-B2CE-FBF154A5C61B}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-001		1158
	31439021	HH_Gears_Click-025	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\3D\{3DCB9D4A-0A0E-5175-49F7-86DAA28BCC13}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-025		1149
	36333957	HH_Gears_Loop_Speed_3	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\8B\{8B956A0A-BFD4-1213-A501-9FF957A6E201}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\GearLoop_VariousSpeed_Loop\GearLoop_VariousSpeed\HH_Gears_Loop_Speed_3\HH_Gears_Loop_Speed_3		20917
	40644020	HH_Gears_Loop_Click_Speed_2	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\AE\{AE97F852-596A-3A45-6F36-D9DAC38A4136}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\GearLoop_Clicky_Squeaky_VariousSpeed\GearLoop_Clicky_Squeaky_VariousSpeed\HH_Gears_Loop_Speed_2\HH_Gears_Loop_Click_Speed_2		22989
	45586428	HH_Gears_Click-016	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CF\{CF7CEAF8-EE56-8E81-2761-3D47D3812D86}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-016		1144
	65912965	HH_Gears_Loop_Click_Speed_5	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\CE\{CE82D0B8-8CC1-142A-06CC-13F5692F20A1}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\GearLoop_Clicky_Squeaky_VariousSpeed\GearLoop_Clicky_Squeaky_VariousSpeed\HH_Gears_Loop_Speed_5\HH_Gears_Loop_Click_Speed_5		38103
	103961938	HH_Gears_Click-002	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\00\{0015050F-BBF7-EE95-3AF0-1F73E3C60E01}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-002		1214
	117899538	HH_Gears_Click-009	E:\UNITY PROJETS\HelpingHand\HelpingHand_Unity\HelpingHand_Unity_WwiseProject\.cache\FD\{FDA99993-35EF-2076-85FA-695709CF7A5C}.wem		\Actor-Mixer Hierarchy\WU_Gears\Gears\Gear_Click_HighPitch\HH_Gears_Click-009		1413
